name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number,Column 45,Column 46,Column 47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Epta Fighters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aegeus,seven_aegeus,,Epta Tech,,0,1000,50,1200,,100,0,,135,80,70,90,80,240,FRONT,,300,0.25,0.8,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Fotios,seven_fotios,,Epta Tech,,0,600,100,300,,80,0,,200,150,140,280,230,100,NONE,,,,,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Gyrinus,seven_gyrinus,,Epta Tech,,0,300,10,500,,65,0,,250,160,130,200,240,60,FRONT,,90,0.25,0.65,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Iphigenia,seven_iphigenia,,Epta Tech,,0,1250,120,1600,,200,0,,200,120,100,130,150,400,PHASE,seven_phasesystem_fighter,,,,0.05,0.06,0,0,,,,,,,,,,,,,PHASE,no_dealer,,0,,,,,,
Iphigenia R-Type,seven_iphigenia_r,,Epta Tech,,0,1250,120,1600,,200,0,,400,400,400,400,400,400,FRONT,,120,0.66,0.8,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Leto,seven_leto,,Epta Tech,,0,650,30,400,,40,0,,160,80,70,90,80,240,PHASE,seven_phasesystem_fighter,,,,0.05,0.06,0,0,,,,,,,,,,,,,PHASE,no_dealer,,0,,,,,,
Pavlos,seven_pavlos,,Epta Tech,,0,400,25,550,,45,0,,260,145,135,240,220,80,NONE,,,,,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Theron,seven_theron,,Epta Tech,,0,350,10,1200,,100,0,,200,130,150,120,100,160,NONE,,,,,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Trygon,seven_trygon,,Epta Tech,,0,650,100,650,,35,0,,300,200,180,400,250,40,NONE,,,,,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
Defense Energy Funnel,seven_defenseenergyfunnel,,Epta Tech,,0,100,100,50000,,50,0,,300,200,180,1000,1000,40,NONE,,,,,,,0,0,,,,,,,,,,,,,,no_dealer,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
