name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#smol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respawn MRM Launcher,seven_decoy_wpn,0,0.25,200,4000,,1,,5,30,2,,,,FRAGMENTATION,,,0,1.2,1,0.1,0,0,0,0,,280,150,8,300,,,"ANTI_FTR, DO_NOT_CONSERVE,  USE_VS_FRIGATES, PD","sevencorp, bushido, utility13, missile7, epta_shipwpn_bp",,Epta Tech,,Decoy,Slow,Excellent,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ir Acaulis Pulse,seven_ir_pulse_wpn,0,0.45,550,500,,70,50,0,30,6,,,,KINETIC,63,,0.3,0.05,,,,,,,,1400,,,50,,,,"sevencorp, bushido, kinetic9, energy8, epta_shipwpn_bp",,Epta Tech,,Anti Shield,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinis MRM Launcher,seven_cinis_wpn,1,,800,3500,,175,,30,30,7,100,,,HIGH_EXPLOSIVE,,,0,2,1,0.1,0,0,0,0,,250,150,8,100,,,"DO_NOT_AIM, DO_NOT_CONSERVE","sevencorp, bushido, rocket13, missile13, epta_shipwpn_bp",,Epta Tech,,Anti Armor,Slow,Excellent,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimatter Spitter,seven_am_spitter_wpn,2,,900,450,,300,,30,30,9,63,,,ENERGY,300,,0.5,6.9,3,0.2,5,10,0,0,,1000,,,100,,,"USE_VS_FRIGATES, GROUP_ALTERNATING","sevencorp, bushido, strike10, epta_shipwpn_bp",,Epta Tech,,Strike,,,,,"%s can increase the full strike potential, but reload size remains the same.",Expanded Magazines,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
